Jugador,Tiempo,Correo,Profile
Santiago Ramírez,43,[email],img/bryan.webp
Valentina Torres,40,[email],img/meghan.webp
Andrés Felipe Gómez,38,[email],img/alex.webp
Mariana López,36,[email],img/profile.webp
Camila Restrepo,35,[email],img/profile.webp
Juan Carlos Arroyo,34,[email],img/profile.webp
Tatiana Castaño,33,[email],img/profile.webp
Ricardo Pineda,32,[email],img/profile.webp
Gabriel Martínez,31,[email],img/profile.webp
Beatriz Rojas,30,[email],img/profile.webp
Sara Muñoz,29,[email],img/profile.webp
Miguel Ángel Torres,28,[email],img/profile.webp
Emma Cárdenas,27,[email],img/profile.webp
Jaime Rodríguez,26,[email],img/profile.webp
Luisa Fernanda García,25,[email],img/profile.webp
